	81	93
	82	94
	83	95
	85	98
	87	100
	88	101
	89	102
	92	82
	96	111
	97	112
	98	113
	99	114
	101	116
	104	119
	106	121
	107	122
	108	123
	110	126
	111	127
	112	128
	114	131
	116	133
	117	134
	120	138
net/minecraft/client/renderer/blockentity/state/ShelfRenderState	10	10
	8	8
	10	10
net/minecraft/client/renderer/item/properties/numeric/Cooldown	20	20
	20	20
	11	11
	15	15
net/minecraft/client/model/monster/piglin/BabyZombifiedPiglinModel	17	17
	17	17
	8	8
	9	9
	12	12
net/minecraft/client/model/monster/spider/SpiderModel	121	95
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	46	44
	47	45
	49	46
	50	47
	51	47
	52	47
	53	47
	55	48
	56	48
	57	48
	58	48
	60	49
	61	49
	62	49
	63	49
	65	50
	66	50
	67	51
	68	51
	70	52
	71	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	79	60
	80	61
	82	62
	87	66
	89	67
	90	68
	92	69
	93	70
	94	71
	95	72
	96	73
	97	74
	99	75
	100	76
	101	77
	102	78
	104	79
	105	80
	106	81
	107	82
	108	83
	109	84
	110	85
	111	86
	113	87
	114	88
	115	89
	116	90
	117	91
	118	92
	119	93
	120	94
	121	95
net/minecraft/client/gui/font/providers/package-info	0	0
net/minecraft/client/gui/screens/GenericWaitingScreen	107	113
	64	69
	66	70
	67	71
	69	73
	73	77
	74	78
	76	81
	77	82
	79	84
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	92	98
	93	99
	32	28
	97	103
	36	32
	102	108
	103	109
	40	38
	107	113
	44	51
	45	52
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	53	60
	57	64
	59	65
	60	66
	62	67
	63	68
net/minecraft/client/model/animal/camel/CamelSaddleModel	61	73
	21	19
	23	20
	26	23
	28	24
	29	25
	30	26
	32	27
	34	28
	35	31
	36	33
	37	35
	38	37
	40	39
	41	42
	42	44
	43	46
	44	48
	46	50
	47	53
	48	55
	49	57
	50	59
	51	61
	52	64
	54	66
	59	71
	60	72
	61	73
net/minecraft/client/renderer/entity/state/ThrownTridentRenderState	0	0
net/minecraft/client/gui/font/PlainTextRenderable	69	65
	64	60
	69	65
	41	37
	45	41
	49	45
	18	13
	19	14
	20	15
	21	16
	22	17
	54	50
	25	21
	26	22
	59	55
net/minecraft/client/gui/components/BossHealthOverlay	187	191
	130	135
	131	136
	135	139
	136	140
	137	141
	138	142
	142	145
	143	146
	144	147
	145	148
	146	149
	148	152
	23	24
	151	155
	24	24
	152	156
	25	25
	26	26
	27	27
	155	159
	28	28
	156	160
	29	29
	157	161
	30	30
	158	162
	33	33
	34	33
	35	34
	163	167
	36	35
	37	36
	38	37
	39	38
	167	171
	40	39
	168	172
	169	173
	170	174
	43	42
	44	42
	45	43
	46	44
	47	45
	175	179
	50	48
	51	48
	179	183
	52	49
	180	184
	53	50
	181	185
	54	51
	182	186
	187	191
	61	57
	62	58
	65	61
	66	85
	68	62
	70	63
	71	64
	73	65
	75	66
	76	68
	77	69
	79	70
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	86	77
	88	78
	93	83
	94	85
	97	88
	98	89
	99	90
	100	91
	102	93
	105	104
	106	105
	107	106
	109	108
	112	111
	115	123
	116	124
	120	127
	121	128
	125	131
	126	132
net/minecraft/client/animation/definitions/CamelAnimation	415	655
	12	9
	13	10
	14	11
	15	15
	16	16
	17	17
	19	20
	20	24
	21	25
	22	26
	23	27
	24	28
	26	31
	27	35
	28	36
	29	37
	31	40
	32	44
	33	45
	34	46
	35	47
	37	50
	38	54
	39	55
	40	56
	42	59
	43	63
	44	64
	45	65
	46	66
	48	69
	49	73
	50	74
	51	75
	52	76
	54	79
	55	83
	56	84
	57	85
	58	86
	59	87
	61	90
	62	94
	63	95
	64	96
	66	99
	67	103
	68	104
	69	105
	70	106
	72	109
	73	113
	74	114
	75	115
	76	116
	77	117
	79	120
	80	124
	81	125
	82	126
	83	127
	84	128
	86	131
	87	135
	88	136
	89	137
	91	140
	93	141
	94	142
	95	146
	96	147
	97	148
	98	149
	100	152
	101	156
	102	157
	103	158
	104	159
	106	162
	107	166
	108	167
	109	168
	110	169
	112	172
	113	176
	114	177
	115	178
	116	179
	117	180
	119	183
	120	187
	121	188
	122	189
	123	190
	125	193
	126	197
	127	198
	128	199
	129	200
	130	201
	132	204
	133	208
	134	209
	135	210
	136	211
	137	212
	138	213
	140	216
	141	220
	142	221
	143	222
	144	223
	145	224
	146	225
	148	228
	149	232
	150	233
	151	234
	152	235
	153	236
	154	237
	156	240
	157	244
	158	245
	159	246
	160	247
	161	248
	162	249
	164	252
	165	256
	166	257
	167	258
	168	259
	170	262
	171	266
	172	267
	173	268
	174	269
	176	272
	178	273
	179	274
	180	278
	181	279
	183	282
	184	286
	185	287
	187	290
	188	294
	189	295
	191	298
	192	302
	193	303
	195	306
	196	310
	197	311
	199	314
	200	318
	201	319
	203	322
	204	326
	205	327
	207	330
	208	334
	209	335
	211	338
	212	342
	213	343
	215	346
	216	350
	217	351
	219	354
	220	358
	221	359
	223	362
	224	366
	225	367
	227	370
	229	371
	230	372
	231	376
	232	377
	233	378
	234	379
	235	380
	237	383
	238	387
	239	388
	240	389
	241	390
	242	391
	243	392
	245	395
	246	399
	247	400
	248	401
	249	402
	250	403
	251	404
	253	407
	254	411
	255	412
	256	413
	257	414
	258	415
	259	416
	261	419
	262	423
	263	424
	264	425
	265	426
	266	427
	267	428
	269	431
	270	435
	271	436
	272	437
	273	438
	274	439
	275	440
	277	443
	278	447
	279	448
	280	449
	281	450
	282	451
	283	452
	284	453
	286	456
	287	460
	288	461
	289	462
	290	463
	291	464
	292	465
	293	466
	294	467
	296	470
	297	474
	298	475
	299	476
	300	477
	301	478
	302	479
	303	480
	305	483
	306	487
	307	488
	308	489
	309	490
	310	491
	311	492
	312	493
	313	494
	315	497
	316	501
	317	502
	318	503
	319	504
	320	505
	322	508
	323	512
	324	513
	325	514
	326	515
	327	516
	329	519
	331	520
	332	521
	333	522
	334	526
	335	527
	337	530
	338	534
	339	535
	340	536
	341	537
	342	538
	344	541
	345	545
	346	546
	347	547
	348	548
	349	549
	351	552
	352	556
	353	557
	354	558
	355	559
	356	560
	358	563
	359	567
	360	568
	361	569
	362	570
	363	571
	365	574
	366	578
	367	579
	368	580
	369	581
	370	582
	372	585
	373	589
	374	590
	375	591
	376	592
	377	593
	379	596
	380	600
	381	601
	383	604
	384	608
	385	609
	387	612
	389	613
	390	614
	391	618
	392	619
	393	620
	394	621
	396	624
	397	628
	398	629
	399	630
	401	633
	402	637
	403	638
	404	639
	405	640
	406	641
	408	644
	409	648
	410	649
	411	650
	412	651
	413	652
	415	655
net/minecraft/client/animation/definitions/BreezeAnimation	234	392
	10	9
	11	11
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	19	23
	20	27
	21	28
	22	29
	23	30
	24	31
	26	34
	27	38
	28	39
	29	40
	31	43
	32	47
	33	48
	35	51
	36	55
	37	56
	38	57
	40	60
	42	61
	43	62
	44	66
	45	67
	46	68
	47	69
	48	70
	50	73
	51	77
	52	78
	53	79
	54	80
	55	81
	57	84
	58	87
	60	90
	61	94
	62	95
	63	96
	64	97
	65	98
	67	101
	68	105
	69	106
	70	107
	71	108
	72	109
	74	112
	75	116
	76	117
	77	118
	78	119
	79	120
	81	123
	82	127
	83	128
	84	129
	85	130
	86	131
	88	134
	89	138
	90	139
	91	140
	92	141
	93	142
	95	145
	96	149
	97	150
	98	151
	99	152
	100	153
	102	156
	103	160
	104	161
	106	164
	108	165
	109	166
	110	170
	111	171
	112	172
	114	175
	115	179
	116	180
	117	181
	119	184
	120	188
	121	189
	122	190
	124	193
	125	197
	126	198
	128	201
	129	205
	130	206
	131	207
	133	210
	134	214
	135	215
	137	218
	138	222
	139	223
	140	224
	142	227
	143	231
	144	232
	146	235
	147	239
	148	240
	149	241
	151	244
	152	248
	153	249
	155	252
	157	253
	158	254
	159	258
	160	259
	161	260
	163	263
	164	267
	165	268
	166	269
	168	272
	169	276
	170	277
	171	278
	173	281
	174	285
	175	286
	177	289
	178	293
	179	294
	180	295
	182	298
	183	302
	184	303
	186	306
	187	310
	188	311
	189	312
	191	315
	192	319
	193	320
	195	323
	196	327
	197	328
	198	329
	200	332
	201	336
	202	337
	204	340
	206	341
	207	342
	208	346
	209	347
	211	350
	212	354
	213	355
	215	358
	216	362
	217	363
	219	366
	221	367
	222	368
	223	372
	224	373
	226	376
	227	380
	228	381
	230	384
	231	388
	232	389
	234	392
net/minecraft/client/resources/sounds/BeeAggressiveSoundInstance	20	20
	20	20
	9	9
	10	10
	11	11
	15	15
net/minecraft/client/renderer/entity/EntityRendererProvider	99	112
	67	80
	71	84
	75	88
	79	92
	83	96
	87	100
	91	104
	95	108
	99	112
	37	50
	38	51
	39	52
	40	53
	41	54
	42	55
	43	56
	44	57
	45	58
	46	59
	47	60
	48	61
	51	64
	55	68
	59	72
	63	76
net/minecraft/client/player/RemotePlayer	85	96
	64	67
	65	80
	66	83
	70	86
	71	87
	72	88
	79	91
	16	16
	18	17
	19	18
	83	94
	84	95
	85	96
	23	21
	24	22
	25	23
	27	26
	28	27
	33	31
	38	36
	39	37
	40	38
	44	42
	45	43
	47	46
	48	47
	49	48
	51	51
	52	52
	53	54
	54	55
	55	56
	57	59
	60	62
	61	63
	63	68
net/minecraft/client/main/Main	332	303
	258	237
	259	237
	260	237
	262	238
	263	239
	266	240
	267	241
	270	242
	271	243
	272	244
	275	245
	276	246
	277	247
	280	248
	281	249
	282	250
	285	252
	289	257
	290	257
	292	257
	296	261
	300	265
	305	270
	306	271
	307	272
	308	273
	309	274
	310	275
	55	302
	56	303
	313	279
	61	52
	62	53
	318	284
	64	54
	65	55
	66	56
	322	288
	67	57
	68	58
	69	59
	70	60
	71	61
	327	293
	72	62
	328	295
	73	63
	329	296
	74	64
	330	297
	75	65
	76	66
	332	294
	77	67
	78	68
	79	69
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	86	76
	87	77
	88	78
	89	79
	90	80
	91	81
	92	82
	93	83
	94	84
	95	85
	96	86
	97	87
	99	88
	102	89
	103	90
	109	91
	113	96
	114	97
	116	100
	117	101
	120	104
	121	105
	122	106
	123	107
	125	108
	126	109
	127	110
	128	111
	130	112
	132	113
	133	114
	134	115
	135	116
	137	117
	139	118
	141	119
	142	120
	143	121
	147	124
	148	125
	149	126
	151	128
	152	129
	157	133
	158	134
	159	135
	160	136
	163	139
	168	144
	169	145
	170	146
	171	147
	172	148
	173	149
	174	150
	175	151
	176	152
	177	153
	178	154
	181	155
	182	156
	183	157
	184	160
	185	161
	186	162
	188	163
	189	164
	191	166
	192	169
	196	173
	199	177
	200	178
	201	179
	202	180
	203	181
	204	182
	205	183
	206	184
	207	185
	210	188
	213	191
	214	192
	215	198
	218	193
	219	194
	220	195
	222	198
	224	200
	225	201
	227	202
	230	205
	231	206
	232	207
	233	208
	234	209
	235	210
	236	211
	237	212
	238	213
	239	214
	240	215
	241	216
	242	217
	243	218
	246	221
	248	222
	251	225
	253	227
	254	229
net/minecraft/client/resources/language/FormattedBidiReorder	34	33
	16	15
	32	31
	17	16
	33	32
	18	17
	34	33
	20	18
	21	19
	22	21
	23	22
	24	23
	27	26
net/minecraft/client/renderer/entity/MagmaCubeRenderer	53	46
	32	28
	37	32
	38	33
	39	34
	40	35
	44	38
	14	13
	17	16
	49	42
	18	17
	50	43
	51	44
	52	45
	53	46
	22	20
	27	24
net/minecraft/client/model/object/boat/AbstractBoatModel	35	30
	32	27
	33	28
	35	30
	15	13
	16	14
	17	15
	18	16
	22	19
	24	20
	25	21
	26	22
	29	25
	30	26
com/mojang/blaze3d/opengl/Uniform	21	24
	16	19
	20	23
	21	24
	8	8
	15	18
com/mojang/realmsclient/client/RealmsClientConfig	18	17
	16	15
	18	17
	11	10
	15	14
com/mojang/blaze3d/textures/package-info	0	0
net/minecraft/client/renderer/entity/state/CamelRenderState	7	7
	7	7
com/mojang/blaze3d/GLFWErrorCapture	37	36
	19	17
	20	18
	37	36
	22	21
	23	22
	27	26
	31	30
net/minecraft/client/data/models/blockstates/BlockModelDefinitionGenerator	0	0
net/minecraft/client/multiplayer/PingDebugMonitor	23	23
	18	18
	19	19
	22	22
	23	23
	13	13
	14	14
	15	15
net/minecraft/client/renderer/entity/state/HorseRenderState	8	8
	7	7
	8	8
net/minecraft/client/quickplay/QuickPlay	130	134
	128	131
	129	132
	130	134
	34	33
	36	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	46	43
	47	44
	48	45
	49	70
	52	47
	53	48
	54	51
	55	54
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
	63	63
	64	64
	67	70
	71	74
	72	75
	73	76
	74	77
	76	79
	77	81
	78	82
	79	83
	84	88
	85	91
	86	92
	87	94
	89	89
	90	94
	93	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	103
	102	106
	103	107
	104	108
	110	114
	111	115
	112	116
	113	117
	114	118
	115	119
	116	120
	117	121
	118	122
	119	123
	121	126
	122	127
	123	128
	124	129
	125	134
net/minecraft/client/gui/screens/inventory/FurnaceScreen	30	27
	16	15
	17	16
	19	17
	21	21
	29	26
	30	27
	15	14
com/mojang/blaze3d/audio/CallbackDeviceTracker	89	84
	64	60
	67	63
	70	64
	72	66
	76	70
	13	12
	77	71
	78	72
	79	73
	80	74
	17	14
	82	76
	86	81
	23	15
	87	83
	88	82
	89	84
	26	18
	27	19
	31	23
	36	28
	37	29
	41	32
	42	33
	43	34
	46	38
	50	42
	51	43
	52	44
	53	45
	57	49
	58	50
	59	51
	61	52
	62	54
	63	57
net/minecraft/client/gui/components/debug/DebugEntryEntityRenderStats	19	24
	19	24
	11	16
	12	17
	13	18
	15	20
net/minecraft/client/gui/screens/ConfirmScreen	102	97
	67	64
	70	67
	71	68
	72	69
	75	72
	77	73
	78	74
	79	75
	83	79
	85	80
	86	81
	87	82
	25	25
	89	84
	26	26
	29	31
	93	88
	30	32
	31	33
	32	34
	33	35
	34	36
	98	93
	99	94
	100	95
	38	40
	102	97
	43	45
	44	46
	46	47
	48	48
	50	49
	51	50
	52	51
	53	52
	55	53
	56	54
	57	55
	61	59
	62	60
	63	61
com/mojang/realmsclient/util/task/GetServerDetailsTask	159	155
	128	128
	132	129
	133	130
	134	130
	135	130
	136	131
	137	132
	138	133
	139	134
	141	136
	147	141
	148	142
	150	145
	151	146
	153	149
	154	150
	155	151
	156	152
	157	153
	158	154
	159	155
	33	32
	35	33
	37	34
	43	39
	44	40
	45	41
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	58	54
	59	55
	61	57
	62	58
	63	60
	64	62
	65	65
	67	67
	68	68
	69	69
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	80	80
	81	81
	82	89
	85	83
	87	84
	88	85
	89	86
	91	87
	92	89
	95	92
	96	93
	98	94
	103	99
	107	103
	108	105
	109	106
	110	107
	114	111
	115	112
	116	113
	119	117
	123	121
	127	127
net/minecraft/client/model/animal/fish/PufferfishBigModel	103	87
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	29
	36	29
	37	29
	39	31
	40	32
	41	32
	42	32
	44	34
	45	36
	46	36
	47	37
	49	39
	50	40
	51	40
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	49
	61	49
	62	50
	64	52
	65	54
	66	54
	67	55
	69	57
	70	59
	71	59
	72	60
	74	62
	75	63
	76	63
	77	63
	79	65
	80	67
	81	67
	82	68
	84	70
	85	72
	86	72
	87	73
	89	75
	90	77
	91	77
	92	78
	95	80
	100	84
	101	85
	102	86
	103	87
net/minecraft/client/renderer/blockentity/AbstractSignRenderer	146	153
	129	135
	130	135
	133	135
	138	145
	139	146
	140	147
	141	148
	142	149
	143	150
	144	151
	145	152
	146	153
	35	32
	41	37
	42	38
	43	39
	51	46
	52	47
	55	52
	57	53
	58	54
	59	55
	60	56
	62	57
	63	58
	64	59
	65	60
	66	61
	69	64
	70	65
	71	66
	72	67
	73	68
	75	70
	78	80
	79	81
	80	82
	83	85
	84	86
	85	87
	86	88
	87	89
	93	94
	94	95
	95	96
	96	97
	98	99
	99	100
	100	101
	103	104
	104	105
	105	106
	107	107
	109	120
	112	123
	113	124
	114	125
	115	126
	118	129
	119	130
	127	134
net/minecraft/client/renderer/entity/EndermanRenderer	63	57
	34	30
	35	31
	36	32
	37	33
	39	35
	44	40
	17	17
	49	44
	19	18
	54	48
	55	49
	56	50
	25	23
	57	51
	26	24
	58	52
	59	53
	28	25
	29	26
	61	55
	30	27
	63	57
net/minecraft/client/gui/components/tabs/package-info	0	0
net/minecraft/client/gui/components/PlayerTabOverlay	389	369
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	61	54
	62	55
	63	56
	64	57
	77	67
	78	68
	79	69
	82	72
	83	73
	85	74
	90	78
	94	82
	95	83
	96	84
	97	85
	98	86
	99	87
	102	90
	105	93
	106	93
	107	93
	108	93
	114	99
	115	100
	117	101
	119	102
	120	103
	122	105
	123	106
	124	107
	126	108
	127	109
	128	110
	130	111
	131	112
	132	113
	134	114
	135	115
	138	118
	139	119
	140	120
	141	121
	142	122
	146	126
	149	129
	150	130
	151	131
	154	134
	155	135
	156	138
	157	138
	158	139
	159	138
	162	142
	165	144
	166	145
	167	146
	169	148
	172	151
	175	154
	177	155
	178	156
	180	157
	182	158
	183	159
	184	160
	185	162
	186	163
	190	167
	191	168
	192	169
	193	171
	194	172
	198	176
	199	177
	200	179
	201	180
	202	181
	203	182
	205	185
	208	188
	210	189
	211	191
	212	192
	213	193
	214	194
	215	195
	217	196
	219	197
	220	198
	221	199
	223	200
	224	201
	225	202
	226	203
	228	204
	230	205
	233	208
	235	209
	236	210
	237	211
	239	212
	240	213
	244	217
	248	221
	249	222
	250	223
	251	225
	252	226
	253	227
	254	228
	257	231
	261	235
	262	236
	263	237
	264	238
	265	239
	266	240
	267	241
	268	242
	269	243
	270	244
	272	246
	275	249
	276	250
	279	261
	280	262
	281	263
	282	264
	284	266
	287	269
	288	270
	290	271
	291	272
	292	273
	294	274
	295	322
	298	275
	299	276
	300	277
	301	278
	302	279
	303	280
	305	282
	306	283
	308	285
	311	288
	312	322
	316	290
	317	292
	318	293
	322	296
	323	297
	325	298
	326	299
	327	300
	329	303
	330	304
	334	308
	335	309
	337	314
	338	315
	341	322
	344	325
	345	326
	348	329
	349	330
	352	333
	353	334
	354	335
	367	347
	368	348
	369	349
	372	352
	373	353
	374	354
	375	355
	376	356
	379	359
	380	360
	382	362
	385	365
	389	369
net/minecraft/client/multiplayer/chat/report/SkinReport	86	78
	64	62
	65	62
	67	62
	72	68
	73	69
	74	70
	77	73
	79	74
	82	75
	83	76
	85	77
	86	78
	23	22
	24	23
	25	24
	28	27
	33	31
	34	32
	35	33
	36	34
	37	35
	42	40
	47	45
	48	46
	51	49
	52	50
	56	54
	61	59
	62	60
net/minecraft/client/renderer/debug/NeighborsUpdateRenderer	57	51
	32	31
	33	32
	34	33
	35	34
	38	37
	39	38
	40	39
	41	40
	43	42
	46	45
	50	48
	51	49
	20	21
	21	22
	54	51
	23	23
	55	51
	25	24
	57	51
	26	25
	27	26
	28	27
	29	28
	31	30
net/minecraft/client/renderer/blockentity/BrightnessCombiner	25	21
	20	17
	25	21
	12	11
	13	12
	14	12
net/minecraft/client/gui/screens/dialog/input/package-info	0	0
net/minecraft/client/renderer/LevelRenderer	1478	1500
	1024	1003
	1025	1004
	1027	1007
	1028	1008
	1029	1010
	1030	1011
	1031	1012
	1033	1015
	1034	1017
	1037	1026
	1038	1027
	1039	1028
	1043	1029
	1044	1030
	1046	1032
	1049	1035
	1051	1036
	1052	1037
	1054	1039
	1055	1040
	1058	1043
	1059	1044
	1060	1045
	1061	1046
	1063	1047
	1064	1048
	1066	1055
	1067	1054
	1068	1067
	1070	1071
	1071	1072
	1073	1073
	1074	1074
	1075	1075
	1076	1076
	1078	1078
	1079	1079
	1080	1080
	1081	1081
	1084	1082
	1087	1083
	1088	1084
	1090	1097
	1091	1098
	1092	1099
	1094	1100
	1095	1101
	1100	1104
	1101	1107
	1102	1108
	1103	1109
	1105	1112
	1106	1113
	1108	1115
	1109	1116
	1111	1117
	1112	1118
	1113	1119
	1115	1122
	1118	1125
	1119	1126
	1120	1127
	1121	1137
	1125	1144
	1129	1148
	1130	1149
	1134	1153
	1135	1154
	1138	1157
	1139	1158
	1141	1161
	1143	1163
	1144	1164
	1147	1167
	1148	1179
	1151	1168
	128	126
	1152	1170
	129	127
	1153	1171
	1155	1172
	1157	1173
	1158	1174
	1159	1175
	1162	1179
	1165	1182
	1166	1183
	1167	1184
	1168	1185
	1169	1186
	1171	1188
	1174	1191
	1175	1192
	1176	1224
	1179	1193
	1180	1194
	1181	1224
	1184	1195
	1185	1196
	1186	1224
	1189	1197
	1190	1198
	1192	1199
	1193	1201
	1195	1202
	1196	1203
	1197	1204
	1198	1205
	1199	1206
	1202	1219
	1205	1209
	1207	1210
	1208	1211
	1210	1212
	1212	1215
	1213	1216
	1215	1219
	1216	1224
	1219	1227
	1220	1228
	1222	1229
	1223	1230
	1224	1231
	1225	1232
	1226	1234
	1227	1235
	204	182
	1228	1236
	205	183
	1229	1237
	206	184
	1230	1238
	207	185
	1231	1239
	208	186
	1232	1240
	209	187
	1233	1241
	210	188
	1234	1242
	211	189
	1235	1243
	212	190
	1237	1246
	1238	1249
	1240	1247
	217	194
	218	195
	1242	1252
	1243	1253
	1244	1254
	221	198
	1245	1255
	222	199
	1246	1256
	1247	1257
	224	202
	225	203
	1249	1259
	227	206
	228	207
	1254	1264
	232	210
	1256	1266
	233	211
	1257	1267
	234	212
	1258	1268
	236	215
	237	216
	1261	1271
	1262	1272
	1263	1273
	240	219
	1264	1274
	241	220
	243	223
	1267	1286
	244	224
	1268	1287
	245	225
	1269	1289
	1270	1291
	1271	1293
	248	228
	249	229
	1273	1297
	1274	1299
	252	230
	1276	1303
	1277	1305
	1280	1309
	258	234
	1282	1311
	259	235
	261	237
	1285	1314
	1286	1315
	264	240
	1289	1318
	1290	1319
	1291	1320
	268	244
	1292	1321
	269	245
	270	246
	272	247
	1296	1325
	273	248
	274	249
	1299	1328
	276	251
	1300	1329
	277	252
	1301	1330
	278	253
	1302	1331
	279	254
	281	257
	282	258
	1306	1335
	284	261
	285	262
	1309	1338
	286	263
	1310	1339
	288	266
	1312	1341
	289	267
	1315	1344
	292	270
	1316	1345
	293	271
	294	272
	1319	1350
	1320	1351
	297	275
	1321	1352
	298	309
	1322	1353
	301	276
	1326	1357
	303	277
	304	278
	305	279
	1329	1360
	306	280
	1330	1361
	307	282
	308	289
	309	290
	1333	1364
	1334	1365
	311	292
	1337	1368
	314	295
	1338	1369
	1339	1370
	316	296
	1340	1371
	318	297
	1342	1373
	320	298
	321	299
	1345	1376
	1346	1391
	1347	1392
	324	302
	1348	1393
	326	303
	327	304
	1351	1377
	328	305
	1352	1378
	1353	1379
	330	306
	331	307
	332	309
	1356	1382
	1357	1383
	1358	1384
	335	312
	336	313
	337	314
	1361	1387
	1362	1388
	339	316
	1363	1389
	1365	1396
	342	319
	343	320
	1368	1399
	345	323
	346	324
	348	325
	1372	1403
	349	328
	1373	1404
	350	329
	351	330
	352	331
	1376	1407
	353	332
	1377	1408
	1378	1409
	1381	1412
	358	337
	362	341
	1387	1418
	366	345
	1390	1419
	1393	1422
	370	349
	371	351
	1395	1423
	372	352
	373	353
	1397	1424
	1398	1425
	1399	1425
	376	357
	1401	1425
	380	361
	381	362
	1405	1429
	1406	1430
	383	365
	1407	1432
	384	366
	1409	1431
	387	369
	388	370
	1413	1436
	390	371
	1417	1440
	394	375
	396	376
	397	377
	1421	1444
	400	380
	1425	1448
	402	381
	403	382
	404	383
	405	384
	1429	1452
	406	385
	407	386
	408	387
	409	388
	1433	1456
	411	389
	412	390
	1438	1461
	415	393
	417	394
	418	395
	419	396
	1443	1466
	421	397
	422	398
	1447	1470
	425	401
	426	402
	427	403
	429	404
	1453	1498
	430	405
	1454	1499
	431	406
	1455	1500
	432	407
	433	408
	436	411
	437	412
	1462	1474
	439	415
	441	416
	442	417
	1466	1478
	443	418
	1467	1479
	1468	1480
	445	419
	1469	1481
	446	420
	1470	1482
	447	421
	1471	1483
	448	422
	449	423
	1473	1486
	450	424
	1474	1488
	451	425
	1475	1489
	452	426
	1477	1492
	1478	1493
	455	429
	458	432
	462	436
	463	437
	465	440
	466	441
	467	442
	470	445
	471	446
	474	449
	476	450
	477	451
	479	452
	480	453
	482	454
	483	455
	486	468
	488	469
	490	470
	492	471
	494	472
	499	473
	500	474
	501	475
	503	476
	504	477
	506	478
	507	479
	508	480
	509	481
	510	482
	511	483
	512	484
	513	485
	514	486
	515	487
	517	490
	518	491
	521	494
	522	495
	523	496
	524	498
	525	499
	526	504
	528	506
	529	507
	532	510
	534	511
	536	512
	537	513
	540	516
	541	517
	542	517
	543	518
	547	530
	549	531
	550	532
	553	535
	555	536
	556	537
	559	540
	560	541
	564	545
	565	546
	567	548
	569	549
	571	550
	572	551
	573	552
	576	555
	578	556
	580	557
	581	558
	583	559
	584	560
	585	561
	587	562
	588	563
	589	564
	590	565
	592	566
	593	567
	595	568
	596	569
	598	570
	599	571
	601	572
	602	573
	604	574
	605	575
	607	576
	608	577
	610	578
	611	579
	613	587
	614	588
	616	589
	617	590
	618	591
	619	592
	622	595
	626	596
	627	597
	629	598
	630	599
	631	600
	634	613
	635	614
	636	615
	637	616
	639	619
	640	620
	642	623
	643	624
	645	627
	646	628
	648	631
	649	632
	652	635
	653	636
	654	637
	655	638
	656	639
	658	640
	659	642
	661	643
	662	644
	663	645
	664	646
	666	647
	667	648
	668	649
	669	650
	671	654
	673	655
	675	656
	676	657
	677	658
	680	661
	681	662
	682	663
	684	664
	685	665
	686	666
	687	667
	688	668
	690	669
	691	670
	692	671
	693	672
	695	673
	697	674
	698	675
	700	678
	701	679
	703	682
	704	683
	707	686
	708	687
	709	688
	710	689
	711	690
	713	691
	715	692
	716	693
	717	694
	723	697
	724	698
	725	699
	727	700
	729	701
	730	702
	732	703
	733	704
	736	707
	737	708
	739	709
	740	710
	742	711
	743	712
	744	713
	745	715
	748	727
	749	728
	750	729
	752	731
	754	734
	755	735
	758	738
	760	739
	761	740
	762	741
	764	743
	766	746
	767	748
	768	749
	769	750
	770	751
	771	753
	772	755
	775	758
	776	759
	777	760
	779	761
	781	764
	782	765
	783	766
	785	767
	786	768
	788	769
	789	770
	791	771
	792	772
	793	773
	794	774
	795	775
	798	778
	799	779
	801	780
	802	781
	803	782
	806	785
	807	786
	808	787
	809	788
	810	789
	811	790
	813	791
	815	793
	816	794
	819	795
	820	796
	823	797
	826	798
	830	799
	831	800
	832	801
	833	802
	835	805
	836	806
	837	807
	838	808
	839	809
	842	815
	843	816
	846	819
	847	820
	848	821
	849	822
	850	824
	851	825
	852	826
	854	829
	856	831
	859	834
	860	835
	861	836
	862	837
	865	838
	867	840
	868	841
	869	842
	873	843
	874	844
	875	845
	877	847
	878	853
	880	848
	881	849
	882	850
	883	851
	885	856
	886	857
	887	858
	892	864
	893	867
	894	868
	895	869
	898	871
	899	872
	900	873
	903	877
	906	880
	907	881
	908	882
	909	883
	910	885
	911	886
	912	887
	913	888
	914	889
	915	890
	917	892
	920	895
	921	896
	922	897
	923	898
	925	899
	926	901
	927	902
	928	903
	932	904
	933	905
	936	906
	937	907
	939	911
	942	914
	943	915
	944	916
	945	917
	947	919
	948	920
	951	921
	952	922
	953	923
	954	924
